market id,market symbol,market name,business day,session open,session high,session low,closing price,open interest,session trade volume,lifetime high,lifetime low
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-05,0.0,0.0,0.0,43.0,213,0,69.0,43.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-06,42.1,42.1,42.1,42.1,215,2,69.0,42.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-07,0.0,0.0,0.0,42.1,215,0,69.0,42.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-08,42.0,42.0,42.0,42.0,219,5,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-09,42.0,42.0,42.0,0.0,220,2,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-10,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-11,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-12,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-13,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-14,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-15,0.0,0.0,0.0,41.5,220,0,69.0,42.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-16,42.0,42.0,40.1,42.0,231,11,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-17,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-18,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-19,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-20,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-21,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-22,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-23,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-24,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-25,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-26,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-27,0.0,0.0,0.0,42.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-28,0.0,0.0,0.0,40.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-29,0.0,0.0,0.0,40.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-06-30,0.0,0.0,0.0,40.0,231,0,69.0,40.1
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-01,35.3,35.3,35.3,40.0,240,9,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-02,0.0,0.0,0.0,40.0,240,0,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-03,0.0,0.0,0.0,40.0,240,0,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-04,0.0,0.0,0.0,40.0,240,0,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-05,0.0,0.0,0.0,40.0,240,0,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-06,0.0,0.0,0.0,37.5,240,0,69.0,35.3
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-07,34.0,34.0,34.0,34.0,240,10,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-08,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-09,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-10,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-11,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-12,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-13,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-14,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-15,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-16,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-17,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-18,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-19,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-20,0.0,0.0,0.0,34.0,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-21,0.0,0.0,0.0,34.5,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-22,0.0,0.0,0.0,34.5,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-23,0.0,0.0,0.0,34.5,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-24,0.0,0.0,0.0,34.5,240,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-25,35.0,35.0,35.0,34.5,294,54,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-26,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-27,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-28,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-29,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-30,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-07-31,0.0,0.0,0.0,34.8,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-01,0.0,0.0,0.0,0.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-02,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-03,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-04,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-05,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-06,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-07,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-08,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-09,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-10,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-11,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-12,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-13,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-14,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-15,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-16,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-17,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-18,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-19,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-20,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-21,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-22,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-23,0.0,0.0,0.0,33.0,294,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-24,35.0,35.0,34.9,35.0,289,15,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-25,0.0,0.0,0.0,35.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-26,0.0,0.0,0.0,35.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-27,0.0,0.0,0.0,35.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-28,0.0,0.0,0.0,35.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-29,0.0,0.0,0.0,29.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-30,0.0,0.0,0.0,29.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-08-31,0.0,0.0,0.0,29.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-01,0.0,0.0,0.0,0.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-02,0.0,0.0,0.0,29.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-03,0.0,0.0,0.0,29.0,289,0,69.0,34.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-04,34.0,35.0,33.8,35.0,371,83,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-05,0.0,0.0,0.0,35.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-06,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-07,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-08,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-09,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-10,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-11,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-12,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-13,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-14,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-15,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-16,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-17,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-19,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-20,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-21,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-22,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-23,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-24,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-25,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-26,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-27,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-28,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-29,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-09-30,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-01,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-02,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-03,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-04,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-05,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-06,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-07,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-08,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-09,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-10,0.0,0.0,0.0,30.0,371,0,69.0,33.8
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-11,20.0,20.0,20.0,30.0,371,1,69.0,20.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-12,0.0,0.0,0.0,30.0,371,0,69.0,20.0
242281,PM.BLAIR.RESIGN.DEC06,Tony Blair to leave the Office of Prime Minister on or before December 31st, 2006,2005-10-13,0.0,0.0,0.0,30.0,371,0,69.0,20.0
